C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\ApiRest.dll.config
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\ApiRest.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\ApiRest.pdb
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\csc.exe
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\csc.exe.config
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\csc.rsp
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\csi.exe
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\csi.exe.config
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\csi.rsp
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.AppContext.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Collections.Immutable.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Console.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.IO.Compression.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.IO.FileSystem.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Net.Http.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Net.Sockets.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.ValueTuple.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Xml.XPath.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\vbc.exe
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\vbc.exe.config
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\vbc.rsp
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\VBCSCompiler.exe
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\roslyn\VBCSCompiler.exe.config
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Datos.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Entidades.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Newtonsoft.Json.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\System.Net.Http.Formatting.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\System.Web.Http.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\System.Web.Http.WebHost.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Datos.pdb
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Entidades.pdb
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Newtonsoft.Json.xml
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\System.Net.Http.Formatting.xml
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\System.Web.Http.xml
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\System.Web.Http.WebHost.xml
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\es\System.Web.Http.resources.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\obj\Debug\ApiRest.csprojAssemblyReference.cache
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\obj\Debug\ApiRest.csproj.CoreCompileInputs.cache
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\obj\Debug\ApiRest.csproj.CopyComplete
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\obj\Debug\ApiRest.dll
C:\Users\José Quixchán\Desktop\ApiFinal\ApiRest\obj\Debug\ApiRest.pdb
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\ApiRest.dll.config
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\ApiRest.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\ApiRest.pdb
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\csc.exe
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\csc.exe.config
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\csc.rsp
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\csi.exe
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\csi.exe.config
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\csi.rsp
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.AppContext.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Collections.Immutable.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Console.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.IO.Compression.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.IO.FileSystem.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Net.Http.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Net.Sockets.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.ValueTuple.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Xml.XPath.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\vbc.exe
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\vbc.exe.config
C:\Users\José Quixchán\Documents\Cursos\Desarrollo Web\ev-final-josequixchan\ApiFinal\ApiRest\bin\roslyn\vbc.rsp
